Region,STCO_FIPS,PD
1210,18165,0.115048342
1211,26071,-0.107492291
1212,26075,0.869815023
1213,26079,0.080528329
1214,26081,0.948573148
1215,26087,0.774428639
1216,26089,0.549344632
1217,26091,0.894968256
1218,26095,-0.141687649
1219,26099,1.035845653
1220,26101,0.576832599
1221,26105,0.438816398
1222,26113,-0.004784432
1223,26031,0.170278073
1224,26033,0.730115209
1225,26041,0.27129543
1226,26043,-0.40329321
1227,26047,0.253876994
1228,26051,-0.019250535
1229,21071,-0.967022004
1230,21075,1.134349845
1231,21077,-0.710360111
1232,21079,0.284682703
1233,21085,-0.37763602
1234,21087,-0.583268119
1235,21089,-0.440380951
1236,21091,-0.187485357
1237,21093,0.738868809
1238,20149,0.937735734
1239,20153,-0.496676962
1240,20157,-0.480001889
1241,20159,-0.353878823
1242,20161,1.10343352
1243,20167,0.327098905
1244,20171,-0.099407498
1245,20173,1.273786793
1246,20175,-0.6425052
1247,20179,-0.908314202
1248,20181,-0.746234143
1249,20183,-0.750520739
1250,20187,-0.749379468
1251,20191,1.033155219
1252,20195,-0.077279817
1253,20197,0.415374756
1254,20201,-0.104272864
1255,20203,-0.933848236
1256,20207,0.388116045
1257,26063,0.247519591
1258,26115,1.07284597
1259,26119,-0.226870374
1260,26121,0.8890837
1261,26125,0.869372527
1262,26127,0.266030711
1263,26131,0.200157362
1264,26139,1.089011888
1265,26141,-0.113277843
1266,26145,0.797926655
1267,26147,0.753179752
1268,26053,-0.093316207
1269,26055,0.543052997
1270,30047,1.231201901
1271,30049,1.283548013
1272,30053,0.464226348
1273,30055,-0.692727346
1274,30057,0.935160449
1275,21095,-0.863697912
1276,21099,0.529876623
1277,21101,1.069670608
1278,21105,-0.194041608
1279,21107,0.266517989
1280,21109,-0.192447896
1281,21111,1.123069091
1282,21115,-1.075919263
1283,21117,0.419401684
1284,21119,-1.312517175
1285,21121,-0.619187462
1286,6079,2.172765225
1287,6081,1.649763614
1288,6085,2.263596604
1289,6087,1.47806458
1290,6091,0.915574272
1291,6093,2.032810481
1292,6095,1.751131563
1293,6097,1.681434854
1294,6099,1.710545864
1295,26149,0.601871081
1296,26153,0.052683066
1297,26157,0.570062651
1298,26159,0.831306814
1299,26163,1.038256944
1300,26165,-0.113528492
1301,27001,-0.005237079
1302,27005,0.313627612
1303,27007,0.015734067
1304,27011,-0.088097216
1305,27013,0.187879217
1306,27015,0.339177898
1307,27019,0.879196905
1308,27021,0.100712853
1309,27023,0.00973128
1310,27025,0.489073328
1311,27033,0.492499971
1312,18169,0.424539162
1313,18171,0.035379626
1314,18173,1.289440657
1315,18175,0.404252611
1316,18181,0.368903601
1317,18183,0.140886162
1318,19003,-0.622249075
1319,19005,0.21233799
1320,19009,-0.857105245
1321,19011,0.045703497
1322,19015,0.486912521
1323,19019,0.263959666
1324,19023,-0.09167271
1325,19025,-0.926255291
1326,19029,-0.344763534
1327,19033,-0.163212481
1328,19037,-0.628535016
1329,13129,0.221895695
1330,13133,0.712023714
1331,13135,0.954155248
1332,13137,0.116844465
1333,13139,0.511358686
1334,21123,0.412139033
1335,21125,0.095958336
1336,21127,-0.978289453
1337,21131,-1.26898538
1338,21133,-0.718752818
1339,21135,-0.852793474
1340,21139,-0.223375161
1341,21143,0.685980171
1342,21145,-0.156613867
1343,6103,2.063416506
1344,6105,0.965013574
1345,6109,1.994838382
1346,6111,2.767196068
1347,6113,1.828966666
1348,6115,1.864565788
1349,8005,1.500268679
1350,8007,1.060269574
1351,8009,0.993941152
1352,8015,1.479067121
1353,8017,0.029737168
1354,27035,0.234325602
1355,27037,1.082842773
1356,27043,0.214121661
1357,27045,0.28014732
1358,27047,0.217022403
1359,27049,0.586390324
1360,27053,1.086958305
1361,27055,0.484272272
1362,27061,0.051740275
1363,27063,0.288860471
1364,27067,0.42053089
1365,27069,-0.319750651
1366,13141,-0.866613114
1367,13145,0.386971037
1368,13147,-0.150201192
1369,13151,0.613746554
1370,13153,0.247927175
1371,13157,0.474052722
1372,13159,0.35594754
1373,13161,-0.223334059
1374,13165,-0.129498501
1375,13167,-1.205942759
1376,13169,0.540225588
1377,13173,-1.017675893
1378,13175,-0.273090241
1379,13179,0.198412281
1380,21147,0.083229235
1381,21151,0.886006412
1382,21153,-1.170224074
1383,21155,-0.263226599
1384,21159,-0.692132878
1385,21161,-0.579170199
1386,21163,-0.63342007
1387,21167,0.33150468
1388,21171,-0.813082451
1389,21173,-0.934209608
1390,21175,-0.927873392
1391,21177,0.580420608
1392,6101,1.17002234
1393,8019,0.554476012
1394,8021,0.525152421
1395,8023,-0.324935193
1396,8027,0.623272245
1397,8029,1.309156422
1398,8031,1.168311525
1399,8033,0.6920956
1400,8037,1.18317445
1401,8041,2.38717023
1402,8043,2.061009741
1403,8045,1.220221534
1404,8049,0.816190884
1405,27071,-0.350307433
1406,27075,0.253438415
1407,27077,-0.469601426
1408,27087,-0.288108975
1409,27089,-0.253448215
1410,27093,0.446910931
1411,27095,-0.246208992
1412,27097,0.280490292
1413,27101,0.122446254
1414,13181,-0.244166221
1415,13183,-0.407693684
1416,13185,0.42952546
1417,13187,0.107231471
1418,13191,0.648205962
1419,13193,0.132980486
1420,13195,0.287634327
1421,13197,-0.171764138
1422,13201,-0.78833641
1423,13205,-0.925487266
1424,13207,0.504674642
1425,13209,-0.473307909
1426,13211,0.653526636
1427,13213,0.716709129
1428,21181,-0.471370947
1429,21183,0.263557816
1430,21185,0.538510407
1431,21187,-0.568626221
1432,21191,-0.817421875
1433,21193,-0.744199903
1434,21197,-0.030144042
1435,21199,0.87200217
1436,21203,-0.105545308
1437,21205,0.125569502
1438,21207,-0.137433613
1439,21209,0.079032126
1440,21213,-0.29444485
1441,21217,-0.134230618
1442,1005,0.498285367
1443,1009,0.188612795
1444,1013,-0.321964946
1445,1015,0.391674391
1446,1017,0.32870854
1447,1019,0.097555396
1448,1023,-0.54908257
1449,1025,-0.365105663
1450,1027,-0.285027867
1451,1029,0.049272843
1452,1033,1.063120908
1453,1035,-0.260242476
1454,27103,0.193893517
1455,27105,-0.215943601
1456,27107,-0.219652415
1457,27113,-0.442026172
1458,27115,0.312074215
1459,27117,0.309877148
1460,27123,1.012758319
1461,27127,0.153473862
1462,27129,0.103655051
1463,27133,0.405140943
1464,27135,-0.790372996
1465,27139,0.809478142
1466,27141,0.660653235
1467,13215,0.894141244
1468,13219,1.021296282
1469,13221,0.637563219
1470,13225,-0.848048869
1471,13229,-1.24049578
1472,13231,-0.73789544
1473,13235,-0.470520202
1474,13237,0.21132568
1475,13239,-0.882721615
1476,13241,0.660489748
1477,13245,0.942077734
1478,13247,0.499557444
1479,21219,0.523675418
1480,21221,0.569916267
1481,21223,-0.628473332
1482,21225,0.28575189
1483,21229,-0.633810338
1484,21231,-0.001771514
1485,21233,-0.621609551
1486,21235,-0.233068097
1487,21239,-0.206389211
1488,22001,0.059563281
1489,22005,-0.063156779
1490,22007,-0.434594429
1491,22009,-0.187532815
1492,22011,0.290190496
1493,1039,0.174794003
1494,1041,-0.080901307
1495,1043,0.319416101
1496,1047,-0.091563629
1497,1049,0.165740894
1498,1051,0.18944991
1499,1053,-0.214975978
1500,1057,-0.461400905
1501,1061,0.156525056
1502,1063,-0.521679856
1503,1065,0.140155603
1504,1067,-0.29122629
1505,1069,0.268379959
1506,27145,0.640741588
1507,27149,0.1325088
1508,27151,0.045976714
1509,27155,-0.147416299
1510,27157,0.294771497
1511,27161,0.031535781
1512,27163,1.02128379
1513,27169,0.4646579
1514,27171,0.631835824
1515,27173,0.324418047
1516,28001,0.527529003
1517,13251,-0.085423924
1518,13253,-0.929096393
1519,13255,0.290932929
1520,13257,-0.617348633
1521,13259,0.288810478
1522,13263,0.123937471
1523,13265,-0.4541221
1524,13267,-0.314322729
1525,13269,-0.376536679
1526,13271,-0.70038324
1527,13275,0.086973083
1528,22015,1.045065864
1529,22017,0.805704185
1530,22019,1.031817927
1531,22021,-0.636106855
1532,22023,1.294103308
1533,22025,0.289118101
1534,22029,0.27357472
1535,22031,0.354561804
1536,22033,1.036790215
1537,1073,1.072753201
1538,1077,0.909489149
1539,1079,0.650230424
1540,1081,0.865593676
1541,1085,-0.124040722
1542,1089,1.426458943
1543,1091,0.033970092
1544,1095,0.711941884
1545,1097,1.153262795
1546,1099,-0.098254292
1547,1101,0.487398999
1548,28005,-1.396062788
1549,28009,-0.860352694
1550,28011,-0.683864995
1551,28015,-0.722848773
1552,28017,-0.500554114
1553,28019,0.178718156
1554,28021,-0.878563408
1555,28025,-0.105525358
1556,28027,0.075253804
1557,28029,-0.668106365
1558,28033,1.056505117
1559,28039,-0.2398915
1560,28041,-0.85064369
1561,13279,-1.1128677
1562,13281,0.239553177
1563,13283,-1.070488889
1564,13287,-0.886750279
1565,13289,-0.220514674
1566,13291,0.267408828
1567,13293,-0.525879636
1568,13297,0.646150975
1569,13299,-0.46699947
1570,13301,-0.857116361
1571,13303,-0.155608308
1572,13305,-0.770343121
1573,13309,-0.497204063
1574,13313,0.429358364
1575,22035,-0.079815817
1576,22039,-0.297924519
1577,22041,-0.719501057
1578,22043,-0.002945571
1579,22045,0.19304833
1580,22049,-0.633651889
1581,22051,1.036746952
1582,22053,0.341703284
1583,22055,0.679200824
1584,1071,0.511346442
1585,1105,0.433278105
1586,1107,-0.590390926
1587,1109,-0.261882626
1588,1113,0.075453696
1589,1115,0.136824424
1590,1117,0.9395556
1591,1121,-0.236476114
1592,1123,0.370550566
1593,1125,1.030165189
1594,1127,-0.134758028
1595,1129,-0.41005788
1596,1133,0.401994108
1597,28045,0.760798337
1598,28047,0.856364104
1599,28049,0.510636225
1600,28051,-0.663415553
1601,28053,-1.060133798
1602,28055,-1.222942205
1603,28059,1.145618353
1604,28063,-0.865536755
1605,28069,-0.339505976
1606,28071,0.781542836
1607,13317,-0.260174444
1608,13319,-0.74696202
1609,13321,-1.069034698
1610,16001,1.6018231
1611,16003,0.582018393
1612,22057,0.219613386
1613,22061,0.694782874
1614,22063,0.240349315
1615,22065,-0.334313201
1616,22067,-0.092512308
1617,22069,0.046180989
1618,22071,1.15164191
1619,22117,0.34588165
1620,22123,-0.474183263
1621,22125,0.14021124
1622,23001,0.366583829
1623,23007,0.253120776
1624,23011,0.61281973
1625,23013,0.281063589
1626,23015,0.460129226
1627,16005,0.687500568
1628,16007,-0.077485723
1629,16011,-0.130105819
1630,16013,1.022316486
1631,16015,0.893267972
1632,16017,0.597566447
1633,16021,0.422008342
1634,16023,-0.294604524
1635,16027,0.926462427
1636,16029,-0.464766979
1637,16031,1.158426339
1638,16033,-0.568234176
1639,22077,-0.187427671
1640,22079,0.735461094
1641,22081,0.11840549
1642,22083,-0.226679193
1643,22085,-0.163147483
1644,22091,-0.324104469
1645,22093,-0.83334774
1646,22095,-0.106913051
1647,22097,0.319428777
1648,22099,0.655961312
1649,22101,0.189008339
1650,17071,-0.384381238
1651,17075,0.186501003
1652,17077,1.329462173
1653,17083,0.298079678
1654,17085,0.587469774
1655,17089,1.255217888
1656,17091,1.174694377
1657,17095,0.166406263
1658,17097,1.364149349
1659,17101,-0.105112394
1660,17105,0.417928505
1661,17107,0.513111629
1662,17111,1.151349402
1663,23017,0.446921004
1664,23019,0.686908025
1665,23021,0.185925682
1666,23025,0.337961928
1667,23027,0.643053184
1668,23031,0.968887306
1669,16035,0.321578245
1670,16037,0.325963677
1671,16039,0.58253223
1672,16043,0.235350424
1673,16047,0.134990084
1674,16051,0.464711215
1675,16053,-0.470246302
1676,16055,0.713679033
1677,16061,-0.270937707
1678,16063,-1.075760487
1679,16065,0.200853016
1680,22103,0.92429734
1681,22107,-0.674993304
1682,22109,0.55251716
1683,22113,0.581350427
1684,22115,0.761346599
1685,19045,-0.104096102
1686,19049,0.359843311
1687,19051,-0.65310657
1688,17117,0.136752347
1689,17119,1.130800657
1690,17123,0.165584474
1691,17125,0.822146424
1692,17127,0.884924394
1693,17131,-0.240403708
1694,17133,1.050488377
1695,17137,0.917060692
1696,17139,0.353773472
1697,17143,0.981146122
1698,17145,0.163102525
1699,17149,0.798120562
1700,17151,0.655798621
1701,17153,0.778567022
1702,17157,0.247690044
1703,24005,1.322674338
1704,24009,1.360967708
1705,24011,0.963724525
1706,24013,1.105347401
1707,24015,1.036997501
1708,24021,1.18714979
1709,16069,0.868047942
1710,16071,-0.086567352
1711,16073,0.745528667
1712,16075,-0.070143618
1713,16077,0.171290613
1714,16079,0.087378854
1715,16083,0.902267531
1716,16085,0.93593032
1717,19053,-0.092826624
1718,19057,0.23704124
1719,19059,0.10975948
1720,19061,0.625720459
1721,19067,-0.671530812
1722,19071,-0.01502005
1723,19073,0.270469026
1724,19077,-0.152635282
1725,19081,-0.754381407
1726,19083,0.016813521
1727,19085,-0.061792745
1728,19089,-0.81501806
1729,19093,-0.974762767
1730,19097,0.523957013
1731,19099,0.230066516
1732,19103,1.020452922
1733,19107,-0.432373123
1734,19109,-0.295517801
1735,17113,1.280333589
1736,17161,0.728559786
1737,17163,1.086120124
1738,17167,1.0473174
1739,17169,0.044833224
1740,17173,0.11855226
1741,17177,0.206045191
1742,17179,0.713638583
1743,17181,1.122492025
1744,17183,0.7852264
1745,17185,0.15592598
1746,17191,-0.504295333
1747,17193,0.205844874
1748,17195,0.028890468
1749,17199,1.042029883
1750,17201,1.071192089
1751,17203,0.939801643
1752,24023,1.144521742
1753,24025,1.265504617
1754,24031,1.478463252
1755,24033,1.276707319
1756,24045,0.705421721
1757,16087,-0.219204043
1758,17001,0.954626909
1759,17003,0.870376025
1760,17011,0.932827329
1761,17013,0.242618619
1762,17015,0.602544402
1763,17017,0.311820376
1764,17021,0.520780484
1765,17023,0.650434203
1766,17027,1.140058894
1767,19111,0.107181736
1768,19115,0.709581932
1769,19119,-0.493250541
1770,19125,0.125733504
1771,19127,0.199315673
1772,19129,-0.364366254
1773,19133,-0.305289987
1774,19137,-0.649175749
1775,19139,0.534522755
1776,19143,-1.098387019
1777,19145,-0.636450799
1778,19149,-0.823724277
1779,18003,0.963056335
1780,18005,0.294587864
1781,18009,-0.041758003
1782,18013,0.878646817
1783,18015,-0.247179584
1784,18019,0.60371536
1785,18021,0.066421829
1786,18025,0.694295545
1787,18027,0.070706511
1788,18029,0.483606239
1789,18033,-0.120250586
1790,18037,0.909371859
1791,18039,1.270115392
1792,18043,0.473959902
1793,18051,1.332797549
1794,18059,0.755697471
1795,18061,0.855240526
1796,24047,1.11442421
1797,24510,1.102802993
1798,25001,1.363085971
1799,25005,1.024572441
1800,25007,0.704428424
1801,25009,1.322856792
1802,25011,0.90953545
1803,17031,1.52671091
1804,17033,0.200800387
1805,17039,0.614555783
1806,17043,1.263947096
1807,17045,-0.100006061
1808,17047,0.198078871
1809,17051,0.296462507
1810,17055,0.589382603
1811,17057,0.649503394
1812,17059,0.306018486
1813,17061,-0.260217855
1814,17067,-0.141592303
1815,21003,-0.04484402
1816,21007,-0.375771539
1817,21009,0.664586288
1818,19153,1.111590618
1819,19155,0.262577012
1820,19161,-0.659998632
1821,19163,0.585952164
1822,19167,0.167703963
1823,19171,0.190425389
1824,19173,-0.540902746
1825,19177,0.157507576
1826,19181,0.149437427
1827,19185,-0.573688432
1828,19187,-0.315466427
1829,19189,-0.116989507
1830,19191,0.093254875
1831,19193,0.51255641
1832,20003,0.04064365
1833,20005,0.966162201
1834,18063,0.548430954
1835,18067,-0.266986615
1836,18071,0.900382132
1837,18073,0.08937061
1838,18077,-0.05878913
1839,18079,0.201507316
1840,18083,0.700140346
1841,18087,1.115739936
1842,18089,1.037896402
1843,18091,0.853942738
1844,18097,1.183313065
1845,18099,0.285151348
1846,18103,-0.214285845
1847,18105,1.258039323
1848,18109,0.826456136
1849,18111,0.860355925
1850,18115,-0.493812929
1851,18119,0.443649605
1852,18121,0.423381975
1853,25013,0.775071774
1854,25015,1.091770236
1855,25017,1.21793174
1856,25021,0.974046924
1857,25023,1.282813605
1858,25025,0.963408002
1859,25027,1.074741906
1860,26001,0.430496899
1861,21011,-0.196887767
1862,21013,-0.572603005
1863,21015,0.469475513
1864,21017,-0.503521275
1865,21019,-0.661621608
1866,21023,-0.680543201
1867,21025,-1.075794409
1868,21027,-0.409587872
1869,21031,-0.435114267
1870,21033,-0.950348517
1871,21037,0.24123995
1872,21039,0.052516827
1873,20007,-0.437036334
1874,20011,0.293152125
1875,20015,0.780035337
1876,20019,-0.248401965
1877,20021,0.477988293
1878,20023,-0.437522002
1879,20035,0.689453158
1880,20037,0.766147556
1881,20039,-1.067282904
1882,20043,-0.199356672
1883,20045,1.620777997
1884,20051,0.288936503
1885,20053,0.270955373
1886,20057,0.473510946
1887,20059,1.09128379
1888,20061,0.350522224
1889,20065,-0.792302187
1890,20069,-0.656537736
1891,20071,-0.843283616
1892,20075,-0.567964041
1893,29055,0.169194929
1894,29059,0.19677027
1895,29061,-0.148108824
1896,29065,0.216510915
1897,29069,0.873908029
1898,29071,1.089538445
1899,29073,-0.813485303
1900,29077,1.437758649
1901,29081,-0.488238845
1902,29083,1.093236621
1903,29087,0.780881225
1904,29089,0.216531046
1905,29091,0.211041796
1906,29097,0.552628961
1907,29099,1.247768374
1908,45019,1.403021381
1909,45021,0.67080477
1910,45025,0.537493899
1911,45027,1.152592447
1912,45029,1.110413774
1913,45033,0.006783954
1914,45035,0.88357979
1915,45037,0.337493272
1916,45041,0.69506014
1917,45043,1.098260638
1918,48181,1.256165815
1919,35023,2.441264486
1920,35025,0.626443452
1921,35028,1.940383796
1922,35029,1.390252747
1923,35031,0.380074585
1924,35033,1.487865118
1925,35037,0.249728234
1926,35039,1.792592972
1927,35041,1.195435109
1928,35043,2.574311948
1929,35045,0.991593461
1930,35049,2.436510189
1931,35051,3.104244653
1932,35053,3.26133661
1933,35055,1.807715991
1934,35059,0.530282832
1935,47011,0.517186235
1936,47013,0.754482383
1937,47019,0.774740472
1938,47021,0.222491691
1939,47023,-0.371062782
1940,47025,-0.115507874
1941,47027,-0.739958398
1942,47029,0.526613526
1943,47033,0.06953476
1944,47035,0.453121921
1945,47037,1.257314442
1946,47041,0.210271866
1947,47043,0.453916372
1948,29105,-0.29768453
1949,47085,1.116470159
1950,47087,-0.688888367
1951,47089,0.142727549
1952,47091,-0.107440448
1953,47093,1.20179828
1954,47095,1.42609575
1955,47097,0.608259406
1956,47101,-0.314540892
1957,47103,0.611386023
1958,48185,0.513710341
1959,48187,1.824853944
1960,48191,-0.976004904
1961,48195,-0.741437777
1962,48197,-0.185541149
1963,48199,0.704043903
1964,48201,2.218624135
1965,48203,0.636736552
1966,48211,-0.531267828
1967,48213,0.458032335
1968,48215,3.005273425
1969,48217,0.593429001
1970,36001,0.807152691
1971,36003,0.372160703
1972,36005,0.809939588
1973,36007,0.931372223
1974,36009,0.609499101
1975,36013,0.86307748
1976,36015,0.665932976
1977,36017,0.52153445
1978,36019,0.301957447
1979,36025,0.547822627
1980,36027,1.095083906
1981,36029,1.089405755
1982,47045,0.960043089
1983,47049,-0.180540001
1984,47051,0.702558827
1985,47055,-0.466376057
1986,47057,0.013024325
1987,47059,0.324330447
1988,47063,0.291920877
1989,47065,1.168823415
1990,47067,0.103158841
1991,47071,0.708969598
1992,47073,0.717820032
1993,47075,0.686573434
1994,47079,0.945140167
1995,47081,0.262394869
1996,47105,0.602005188
1997,47109,-0.411271031
1998,47111,-0.52049064
1999,47115,0.555235186
2000,47117,-0.414137411
2001,47119,0.059698002
2002,47121,0.203138923
2003,47123,0.357267064
2004,47127,-0.217504423
2005,47129,0.230471537
2006,47131,0.784214955
2007,47135,1.100049536
2008,47137,-0.24600114
2009,47139,0.843399609
2010,48223,0.130382649
2011,48225,0.500361319
2012,48229,1.19008591
2013,48235,0.132660153
2014,48239,0.984550871
2015,48241,0.792428722
2016,48245,1.701413216
2017,48247,0.613271111
2018,48249,1.174870082
2019,48255,0.677995725
2020,48257,0.337208547
2021,48259,1.742904649
2022,48261,1.65297532
2023,48267,2.357781538
2024,36031,0.798482967
2025,36035,0.145211261
2026,36037,0.673884849
2027,36039,0.519407415
2028,36043,0.439864214
2029,36045,0.727376998
2030,36047,1.288741717
2031,36051,0.771218397
2032,36053,0.586852694
2033,36055,1.333051581
2034,36059,1.225471474
2035,36061,1.360218804
2036,30059,-0.019857109
2037,30061,0.586952484
2038,30063,1.330579743
2039,30067,1.033819665
2040,30069,-0.894623509
2041,30071,-0.125522078
2042,30073,-0.965236229
2043,30077,0.738323638
2044,30079,-1.225513412
2045,47141,0.460733565
2046,47143,0.470739706
2047,47147,0.257998174
2048,47149,0.888321083
2049,47151,-0.242602369
2050,47155,1.038283586
2051,47157,1.474870763
2052,47159,-0.144522613
2053,47161,0.939262184
2054,47163,0.915705074
2055,47165,0.556539054
2056,29107,0.40694066
2057,29111,0.037665811
2058,29113,1.191673752
2059,29117,0.17834425
2060,29121,0.041621488
2061,29123,0.399720688
2062,29127,0.279497692
2063,29129,-0.72589425
2064,29131,0.463597922
2065,29133,0.638048988
2066,29137,-0.391709901
2067,29141,-0.283708634
2068,29143,0.752509555
2069,29145,0.909953185
2070,29147,-0.474488494
2071,36063,0.759496898
2072,36067,1.036488451
2073,36069,0.871879437
2074,36071,1.199900751
2075,36075,0.870229409
2076,36077,0.438148474
2077,36081,1.247568393
2078,36083,0.657794561
2079,36085,1.100156403
2080,36089,0.735130793
2081,36091,0.704170543
2082,36093,0.410913499
2083,36097,0.662103577
2084,36099,0.988148243
2085,30083,-0.688198157
2086,30085,-0.647766526
2087,30087,-0.728320371
2088,30089,0.512438923
2089,30093,0.302211084
2090,30095,0.154575141
2091,30097,-0.453536581
2092,30099,-0.030638521
2093,30103,-1.074002499
2094,30105,-0.349119437
2095,30107,-0.481357373
2096,47167,0.509951272
2097,47171,0.103234443
2098,47175,0.137895075
2099,47177,0.538677762
2100,47181,-0.381281355
2101,40061,-0.467862109
2102,40065,0.006579915
2103,40067,-0.271011516
2104,40071,-0.210507959
2105,29151,-0.48073965
2106,29153,-0.32339346
2107,29155,0.809780245
2108,29157,0.834630652
2109,29163,0.685934939
2110,29165,1.153064214
2111,29169,0.122096351
2112,29171,-0.538681811
2113,29173,0.050534307
2114,29177,-0.22883622
2115,29179,0.77704622
2116,29181,-0.189968428
2117,29183,1.491378555
2118,36101,0.5884208
2119,36103,1.469136845
2120,36105,1.050348242
2121,36109,1.125163612
2122,36111,1.149169137
2123,36113,0.472279242
2124,36115,0.755718709
2125,36119,1.273701687
2126,36121,0.61340619
2127,30081,1.158581195
2128,30109,-0.938902385
2129,30111,0.616633325
2130,31007,-0.340239005
2131,31011,-0.756175074
2132,31013,-1.023915009
2133,31015,-1.096393275
2134,31019,0.534464173
2135,31021,-0.048011658
2136,31023,-0.088938423
2137,31025,0.446876424
2138,40075,-0.473208527
2139,40079,0.449820684
2140,40081,0.155527988
2141,40083,0.505461054
2142,40085,-0.382268597
2143,40087,0.256594819
2144,40089,1.144159001
2145,40093,-0.640997335
2146,40095,-0.368316079
2147,40099,-0.043327369
2148,40101,-0.514007106
2149,29186,0.76652405
2150,29189,1.543695681
2151,29195,0.894654299
2152,29199,-1.286333968
2153,29201,0.95050766
2154,29205,-0.494463505
2155,29207,1.089639583
2156,29209,0.744612665
2157,29213,0.987723925
2158,29217,0.988870957
2159,29219,0.564971323
2160,29223,0.535817784
2161,29225,0.367884695
2162,29227,-0.927049525
2163,29510,1.305441112
2164,30003,-0.438698267
2165,36123,0.569942914
2166,37007,0.890769691
2167,37009,0.401802195
2168,37011,0.515452204
2169,37013,0.867580636
2170,37015,-0.10480949
2171,37019,0.650637095
2172,37021,1.42577971
2173,37023,0.830412602
2174,37027,0.384449729
2175,37029,0.134326622
2176,13059,1.056691743
2177,17073,0.621575939
2178,18057,1.130070453
2179,21211,0.097950904
2180,31027,-0.493543626
2181,31031,-0.126075163
2182,31033,-0.706734217
2183,31041,-0.75857141
2184,31043,0.040316182
2185,31045,-0.125981162
2186,31049,-0.709760959
2187,31051,0.010779983
2188,31053,0.434717956
2189,31055,0.918417043
2190,31059,-0.320692164
2191,31061,-0.825789895
2192,31065,-0.941054661
2193,31067,-0.205148193
2194,31071,-0.637807221
2195,31075,-1.022859196
2196,31077,-1.16660801
2197,31081,-0.52845572
2198,31083,-0.520712455
2199,40105,-0.761802247
2200,40107,-0.976820272
2201,40111,0.251087142
2202,40113,0.983733573
2203,40115,-0.275103979
2204,40117,0.293029684
2205,40121,-0.228008807
2206,40123,-0.08170098
2207,40127,-0.272950839
2208,40129,-0.91942577
2209,40133,-0.369238198
2210,40135,0.950494731
2211,40139,0.352007455
2212,40141,0.408376979
2213,40143,1.358548145
2214,30005,-0.979912318
2215,30007,0.411602766
2216,30009,0.873021943
2217,30013,0.289292344
2218,30015,-0.760276896
2219,30017,-0.723237148
2220,30019,-0.604509765
2221,30021,-0.755772821
2222,30023,1.022176047
2223,30027,-0.097066108
2224,30029,1.139265469
2225,37031,0.736092693
2226,37035,0.650974106
2227,37037,1.107146571
2228,37039,-0.006152319
2229,37041,-0.240471679
2230,37045,0.81559102
2231,37047,0.004991195
2232,37049,0.791448422
2233,37051,0.569214968
2234,37053,0.609317537
2235,31087,-0.98607206
2236,31089,-0.824940424
2237,31095,-0.16443604
2238,31099,-0.537551237
2239,31101,-0.013704838
2240,31103,-0.595052838
2241,31105,-0.047118612
2242,31107,-0.015764392
2243,31113,-1.283463005
2244,31125,-0.888290283
2245,31127,0.063680893
2246,31131,0.316091182
2247,31133,-0.527316367
2248,31137,-0.44312325
2249,31141,-0.379344317
2250,31143,-0.88216063
2251,31145,-1.084523886
2252,40145,0.059587303
2253,40149,-0.159710244
2254,40151,-0.582840534
2255,41001,1.22123241
2256,41003,1.640173751
2257,41005,1.264904433
2258,41007,1.179786357
2259,41009,1.088094629
2260,41011,0.923960898
2261,41015,0.909099535
2262,30031,1.31079504
2263,30033,-1.141125746
2264,30037,-0.298028554
2265,30039,0.124402968
2266,30041,-0.809856216
2267,30043,1.116940757
2268,37185,-0.02324945
2269,37187,-0.028773017
2270,37189,1.00177256
2271,37193,0.723420302
2272,37195,0.520701798
2273,37197,0.63079582
2274,37059,0.124486897
2275,37061,-0.150307447
2276,37065,0.67180478
2277,37067,1.207536785
2278,37069,0.541139237
2279,37071,0.913859417
2280,37075,0.276433177
2281,37077,0.552669753
2282,37079,-0.511245866
2283,37083,0.560997637
2284,37085,0.322114017
2285,37087,1.1113443
2286,37089,1.312271806
2287,31153,0.852956482
2288,31155,0.427010705
2289,31159,0.299288101
2290,31161,-0.162483815
2291,31165,-0.16756027
2292,31169,-0.520087334
2293,31173,-0.821546372
2294,31175,-1.0944019
2295,31177,0.283378189
2296,31181,-0.706006541
2297,32001,0.746975587
2298,32005,1.358831164
2299,32007,0.819605972
2300,32009,0.527776894
2301,32011,-0.900083357
2302,41017,1.97238583
2303,41019,1.359162145
2304,41021,0.585798539
2305,41023,1.144147983
2306,41027,0.828652578
2307,41029,1.95884294
2308,41033,1.293103811
2309,41035,1.916127984
2310,41037,1.567797314
2311,41039,1.879785861
2312,41041,1.270052584
2313,37199,0.631515909
2314,38001,-0.364918276
2315,38005,-0.697075753
2316,38009,-0.010179703
2317,38011,-0.05081547
2318,38015,0.417905648
2319,38021,-0.313264181
2320,38023,-0.959998165
2321,38025,-0.202125729
2322,38029,-0.329184117
2323,38033,-0.149894002
2324,38035,0.295572335
2325,37093,0.408147989
2326,37095,0.072119465
2327,37097,0.693299769
2328,37099,0.75353288
2329,37103,0.097212012
2330,37105,0.189050923
2331,37107,-0.079511131
2332,37111,0.781978669
2333,37113,0.918082556
2334,37115,0.74277863
2335,37117,-0.219833161
2336,31147,-0.308161537
2337,32013,-0.076442617
2338,32017,1.287622803
2339,32019,0.862824057
2340,32021,0.378324217
2341,32023,2.024679717
2342,32029,0.582167631
